ID,Home,Away,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,Res
28,Chiapas,Atlante,2,3.7,3.87,2.04,3.7,4,1.94,3.38,3.59,A
29,Club Leon,Santos Laguna,2.02,3.71,3.8,2.2,3.71,3.8,2.06,3.37,3.31,H
30,Club America,Atlas,1.77,3.82,5.17,1.8,3.82,5.2,1.72,3.47,4.65,D
31,Pachuca,Club Tijuana,2.08,3.43,3.96,2.1,3.43,3.96,2.01,3.24,3.56,D
32,Tigres UANL,Queretaro,1.35,5.25,10.6,1.35,5.32,11.16,1.32,4.62,9.09,D
33,Atl. San Luis,Monterrey,3.66,3.57,2.12,3.66,3.7,2.29,3.18,3.24,2.14,D
34,Puebla,Cruz Azul,3.07,3.39,2.5,3.07,3.41,2.52,2.79,3.17,2.42,A
35,UNAM Pumas,Toluca,2.06,3.48,3.96,2.1,3.5,3.96,2.02,3.23,3.52,A
36,Guadalajara Chivas,Monarcas,2.74,3.33,2.78,2.74,3.33,3,2.44,3.14,2.81,D
37,Club Tijuana,Tigres UANL,2.95,3.21,2.67,2.95,3.3,2.67,2.8,3.08,2.44,H
38,Cruz Azul,Club Leon,2.59,3.44,2.88,2.59,3.44,3.1,2.35,3.21,2.85,D
39,Monarcas,Puebla,1.73,4.07,4.95,1.75,4.07,5.5,1.66,3.64,4.82,H
40,Queretaro,Club America,3.95,3.85,1.95,4.15,3.85,2.1,3.68,3.39,1.93,A
41,Monterrey,Atlante,1.65,3.98,5.96,1.69,4.2,8,1.53,3.84,5.92,D
42,Santos Laguna,UNAM Pumas,2.22,3.35,3.62,2.24,3.4,4.05,2.02,3.27,3.56,A
43,Atl. San Luis,Guadalajara Chivas,2.87,3.3,2.67,2.91,3.3,3.05,2.56,3.11,2.68,A
44,Atlas,Chiapas,2.19,3.43,3.61,2.29,3.43,3.75,2.05,3.23,3.45,D
45,Toluca,Pachuca,2.33,3.43,3.27,2.36,3.43,3.5,2.15,3.2,3.22,H
46,Chiapas,Queretaro,1.58,4.4,6.05,1.7,4.4,6.05,1.62,3.77,4.98,H
47,Club Leon,Monarcas,1.91,3.82,4.17,2.15,3.82,4.17,1.97,3.36,3.58,A
48,Club America,Club Tijuana,1.88,3.67,4.54,1.93,3.75,4.65,1.79,3.5,4.15,A
49,Pachuca,Santos Laguna,2.29,3.58,3.22,2.46,3.58,3.22,2.25,3.26,2.97,D
50,Tigres UANL,Toluca,1.93,3.66,4.29,1.95,4,4.4,1.85,3.45,3.88,D
51,Puebla,Atl. San Luis,2.71,3.25,2.87,2.74,3.4,3.1,2.42,3.18,2.8,H
52,UNAM Pumas,Cruz Azul,2.79,3.26,2.76,2.8,3.3,3.25,2.5,3.1,2.76,A
53,Guadalajara Chivas,Monterrey,2.54,3.37,2.96,2.63,3.5,2.96,2.52,3.15,2.7,A
54,Atlante,Atlas,2.06,3.61,3.81,2.25,3.61,3.81,2.13,3.25,3.24,H
55,Club Tijuana,Chiapas,1.99,3.39,4.38,2.02,3.7,5.5,1.87,3.35,4.01,H
56,Monarcas,UNAM Pumas,1.96,3.58,4.23,2.04,3.7,5.2,1.94,3.34,3.71,A
57,Cruz Azul,Pachuca,1.85,3.7,4.69,1.9,3.7,4.7,1.83,3.44,4.03,D
58,Queretaro,Atlante,3.58,3.62,2.12,3.58,3.62,2.2,3.28,3.29,2.1,A
59,Monterrey,Atlas,1.61,4.32,5.82,1.63,4.32,6.4,1.56,3.78,5.62,D
60,Santos Laguna,Tigres UANL,2.94,3.36,2.59,2.94,3.36,2.9,2.57,3.17,2.64,H
61,Atl. San Luis,Club Leon,3.3,3.65,2.23,3.4,3.74,2.35,3.06,3.27,2.21,A
62,Toluca,Club America,2.46,3.55,2.97,2.52,3.55,3.2,2.34,3.22,2.88,D
63,Guadalajara Chivas,Puebla,1.81,3.73,4.86,1.9,3.73,5,1.82,3.37,4.18,D
64,Chiapas,Toluca,2.54,3.38,2.96,2.85,3.45,2.96,2.57,3.2,2.62,H
65,Pachuca,Monarcas,2.44,3.32,3.18,2.5,3.5,3.2,2.36,3.13,2.93,H
66,Club Leon,Guadalajara Chivas,1.63,4.08,5.97,1.83,4.08,6,1.67,3.61,4.84,A
67,Club America,Santos Laguna,1.82,4.04,4.34,2.04,4.04,4.34,1.84,3.58,3.86,H
68,Tigres UANL,Cruz Azul,2.18,3.51,3.55,2.2,3.51,4,2.05,3.23,3.49,H
69,Atlas,Queretaro,1.6,4.01,6.59,1.65,4.2,6.59,1.58,3.64,5.62,D
70,Puebla,Monterrey,4.04,3.45,2.04,4.04,3.46,2.2,3.41,3.24,2.07,A
71,UNAM Pumas,Atl. San Luis,1.82,3.74,4.82,1.83,3.74,5.5,1.74,3.46,4.55,A
72,Atlante,Club Tijuana,2.17,3.36,3.75,2.29,3.4,3.75,2.16,3.17,3.25,A
73,Puebla,Club Leon,3.67,3.5,2.14,4.2,3.7,2.2,3.55,3.3,2,D
74,Monarcas,Tigres UANL,2.4,3.31,3.26,3.07,3.45,3.26,2.63,3.15,2.63,D
75,Cruz Azul,Club America,2.46,3.44,3.05,2.5,3.44,3.05,2.34,3.2,2.9,D
76,Atl. San Luis,Pachuca,2.74,3.26,2.83,2.75,3.3,2.83,2.6,3.13,2.62,H
77,Monterrey,Queretaro,1.38,5.22,9,1.38,5.22,12,1.34,4.58,8.52,H
78,Santos Laguna,Chiapas,2,3.79,3.79,2.02,3.79,4.75,1.83,3.54,3.94,D
79,Club Tijuana,Atlas,1.81,3.72,4.91,1.9,3.8,5.09,1.81,3.41,4.25,D
80,Toluca,Atlante,1.93,3.58,4.41,1.95,3.58,4.55,1.87,3.37,3.99,H
81,Guadalajara Chivas,UNAM Pumas,2.45,3.2,3.28,2.5,3.3,3.3,2.36,3.03,3.03,D
82,Chiapas,Cruz Azul,3.31,3.42,2.31,3.31,3.42,2.54,2.87,3.14,2.38,H
83,Club Leon,Monterrey,1.96,3.63,4.17,2.15,3.63,4.34,2.03,3.27,3.54,H
84,Club America,Monarcas,2.27,3.45,3.4,2.27,3.51,4,2.06,3.25,3.46,D
85,Queretaro,Club Tijuana,3.2,3.32,2.43,3.7,3.35,2.43,3.27,3.11,2.2,A
86,Pachuca,Guadalajara Chivas,2.22,3.29,3.66,2.31,3.3,3.66,2.21,3.12,3.21,H
87,Tigres UANL,Atl. San Luis,1.52,4.21,7.64,1.54,4.3,8.19,1.48,3.83,6.76,D
88,Atlas,Toluca,2.91,3.22,2.7,2.91,3.3,2.8,2.64,3.08,2.61,A
89,UNAM Pumas,Puebla,1.85,3.68,4.62,1.91,3.68,4.65,1.83,3.35,4.21,H
90,Atlante,Santos Laguna,2.63,3.62,2.71,2.77,3.7,2.8,2.5,3.22,2.67,A
91,Guadalajara Chivas,Tigres UANL,3.15,3.28,2.48,3.3,3.35,2.6,2.92,3.1,2.4,H
92,Atl. San Luis,Club America,3.83,3.47,2.11,3.83,3.5,2.4,3.19,3.26,2.18,A
93,Cruz Azul,Atlante,1.7,3.75,5.82,1.77,3.75,5.82,1.67,3.55,4.95,H
94,Puebla,Pachuca,3.14,3.24,2.5,3.14,3.3,2.6,2.8,3.15,2.43,H
95,Toluca,Queretaro,1.4,4.84,9.4,1.4,5.5,11,1.37,4.47,7.96,H
96,Santos Laguna,Atlas,1.9,3.63,4.49,1.95,3.63,4.84,1.8,3.45,4.24,H
97,Club Leon,UNAM Pumas,1.61,3.98,6.53,1.7,4,6.53,1.64,3.67,5.06,H
98,Monterrey,Club Tijuana,2,3.44,4.21,2.04,3.6,4.33,1.89,3.34,3.95,D
99,Monarcas,Chiapas,1.82,3.77,4.75,2,3.77,5.3,1.81,3.46,4.16,D
100,Club America,Guadalajara Chivas,1.87,3.57,4.72,1.96,3.6,4.72,1.87,3.37,3.95,A
101,Pachuca,Club Leon,2.75,3.4,2.72,2.75,3.5,2.75,2.56,3.2,2.6,D
102,Queretaro,Santos Laguna,3.89,3.59,2.04,4.59,3.7,2.04,3.6,3.34,1.96,D
103,Tigres UANL,Puebla,1.47,4.65,7.83,1.55,4.65,7.9,1.48,3.94,6.41,A
104,Atlas,Cruz Azul,3.56,3.33,2.25,3.56,3.33,2.75,3.04,3.13,2.3,D
105,UNAM Pumas,Monterrey,2.33,3.27,3.42,2.4,3.35,3.42,2.3,3.14,2.99,H
106,Chiapas,Atl. San Luis,1.97,3.65,4.09,2.02,3.65,4.15,1.95,3.38,3.65,H
107,Atlante,Monarcas,3.3,3.28,2.41,3.3,3.4,2.41,3.04,3.16,2.27,D
108,Club Tijuana,Toluca,2.29,3.4,3.39,2.35,3.45,3.6,2.23,3.23,3.08,H
109,Cruz Azul,Queretaro,1.34,5.08,10.42,1.4,5.5,11,1.33,4.64,8.74,H
110,Atl. San Luis,Atlante,2.7,3.27,2.86,2.71,3.35,2.94,2.51,3.13,2.73,D
111,Club Leon,Tigres UANL,1.78,3.73,5.11,1.81,3.8,5.6,1.73,3.48,4.57,H
112,Santos Laguna,Club Tijuana,2.47,3.48,3,2.47,3.5,3.35,2.25,3.26,3.04,D
113,UNAM Pumas,Pachuca,1.99,3.48,4.3,2.02,3.5,4.5,1.92,3.3,3.86,H
114,Guadalajara Chivas,Chiapas,2.17,3.41,3.67,2.19,3.41,3.9,2.03,3.25,3.51,D
115,Chiapas,Puebla,1.71,3.87,5.3,1.8,3.87,5.5,1.71,3.55,4.57,H
116,Club Tijuana,Cruz Azul,2.33,3.1,3.64,2.41,3.3,3.64,2.22,3.13,3.21,D
117,Club America,Club Leon,2.5,3.57,2.88,2.5,3.6,2.96,2.42,3.22,2.77,H
118,Queretaro,Monarcas,4.55,3.87,1.83,4.75,3.95,1.83,4.27,3.57,1.76,A
119,Pachuca,Monterrey,2.56,3.3,3,2.58,3.4,3,2.46,3.09,2.81,D
120,Tigres UANL,UNAM Pumas,1.98,3.37,4.47,2,3.6,4.48,1.9,3.3,3.94,H
121,Atlas,Atl. San Luis,1.98,3.46,4.32,2.04,3.5,4.32,1.96,3.27,3.73,A
122,Toluca,Santos Laguna,2.06,3.67,3.71,2.11,3.67,3.77,1.99,3.39,3.5,H
123,Atlante,Guadalajara Chivas,2.5,3.3,3.1,2.7,3.3,3.1,2.49,3.09,2.77,H
124,Monarcas,Atlas,1.71,3.77,5.72,1.71,4.09,7,1.58,3.7,5.63,H
125,Puebla,Club America,4.76,3.84,1.8,4.76,3.84,2.1,3.92,3.53,1.85,A
126,Club Leon,Chiapas,1.74,3.99,4.98,1.77,4.15,5.2,1.68,3.65,4.73,H
127,Atl. San Luis,Queretaro,1.77,3.92,4.84,1.8,4.01,5.7,1.67,3.6,4.87,D
128,Cruz Azul,Toluca,2.34,3.47,3.23,2.34,3.47,3.5,2.16,3.25,3.21,H
129,Monarcas,Club Tijuana,2.04,3.62,3.86,2.15,3.7,4,2.03,3.29,3.46,D
130,Monterrey,Santos Laguna,1.91,3.72,4.26,2.4,4.15,8.38,1.86,3.44,4.06,H
131,Pachuca,Tigres UANL,3.03,3.2,2.61,3.5,3.5,2.8,2.83,3.04,2.52,H
132,Puebla,Atlante,2.78,3.24,2.81,2.89,3.3,2.95,2.55,3.11,2.71,A
133,UNAM Pumas,Club America,3.06,3.28,2.54,3.06,3.3,2.85,2.73,3.11,2.53,A
134,Guadalajara Chivas,Atlas,2.15,3.34,3.83,2.19,3.34,4.2,1.97,3.21,3.74,H
135,Chiapas,UNAM Pumas,2.04,3.6,3.85,2.1,3.6,4,2.03,3.27,3.51,H
136,Santos Laguna,Cruz Azul,2.68,3.29,2.87,2.68,3.42,3,2.4,3.2,2.83,H
137,Club America,Pachuca,1.82,3.72,4.82,1.84,3.72,4.82,1.76,3.45,4.41,H
138,Queretaro,Guadalajara Chivas,4.28,3.31,2.04,4.69,3.4,2.04,4.05,3.26,1.89,A
139,Monterrey,Tigres UANL,2.57,3.19,3.1,2.57,3.35,3.8,2.29,3.11,3.09,A
140,Club Tijuana,Atl. San Luis,1.53,4.11,7.66,1.58,4.4,8.8,1.53,3.74,6.1,D
141,Toluca,Monarcas,2.17,3.52,3.58,2.29,3.52,3.58,2.13,3.22,3.27,D
142,Atlas,Puebla,2.2,3.32,3.71,2.22,3.35,3.71,2.11,3.17,3.34,D
143,Atlante,Club Leon,2.93,3.34,2.6,2.95,4.25,2.6,2.81,3.23,2.38,A
144,Monterrey,Toluca,1.91,3.68,4.34,1.91,3.68,4.75,1.81,3.44,4.21,D
145,Club Leon,Atlas,1.39,5.32,8.34,1.41,6,10.5,1.38,4.49,7.3,H
146,Monarcas,Santos Laguna,2.06,3.68,3.7,2.2,3.69,4.2,2.06,3.33,3.35,H
147,Cruz Azul,Monterrey,2.21,3.45,3.53,2.24,3.52,3.55,2.12,3.27,3.25,D
148,Pachuca,Chiapas,2.99,3.23,2.63,3,3.3,2.65,2.72,3.12,2.52,H
149,Tigres UANL,Club America,2.23,3.44,3.49,2.33,3.44,3.49,2.23,3.19,3.1,D
150,Atl. San Luis,Toluca,3.54,3.49,2.19,3.55,3.49,2.29,3.17,3.23,2.18,A
151,Puebla,Queretaro,1.87,3.78,4.44,1.91,3.78,5,1.76,3.42,4.53,A
152,UNAM Pumas,Atlante,2.04,3.51,3.99,2.1,3.51,4,2,3.28,3.57,H
153,Guadalajara Chivas,Club Tijuana,2.83,3.09,2.87,2.83,3.2,3.05,2.53,3.03,2.78,A
154,Cruz Azul,Club Leon,2.43,3.43,3.1,2.45,3.44,3.1,2.34,3.21,2.9,H
155,Monarcas,Club America,2.23,3.38,3.56,2.4,3.38,3.56,2.24,3.2,3.08,A
156,Monterrey,Club Tijuana,2.19,3.44,3.6,2.45,3.44,3.6,2.23,3.18,3.12,A
157,Guadalajara Chivas,Toluca,2.7,3.09,3.01,3.05,3.25,3.01,2.73,3.04,2.59,A
158,Club America,Monarcas,2.13,3.53,3.56,2.2,3.8,3.75,2.12,3.32,3.22,A
159,Club Leon,Cruz Azul,1.86,3.76,4.5,1.91,3.8,4.65,1.86,3.41,3.98,H
160,Toluca,Guadalajara Chivas,1.99,3.46,4.3,2.02,3.6,5,1.84,3.34,4.2,H
161,Club Tijuana,Monterrey,2.25,3.36,3.5,2.25,3.5,3.9,2.11,3.22,3.38,D
162,Club America,Toluca,1.92,3.58,4.45,2,3.59,4.75,1.93,3.33,3.73,A
163,Club Leon,Club Tijuana,1.85,3.72,4.65,1.85,3.72,5.4,1.77,3.47,4.36,H
164,Toluca,Club America,2.42,3.62,2.99,2.52,3.62,3.15,2.27,3.35,2.9,A
165,Club Tijuana,Club Leon,2.23,3.47,3.45,2.4,3.48,3.55,2.13,3.28,3.24,H
166,Club Tijuana,Toluca,2.31,3.27,3.5,2.35,3.3,3.6,2.21,3.13,3.18,H
167,Toluca,Club Tijuana,1.96,3.63,4.16,2,3.63,4.2,1.92,3.37,3.78,A
168,Monarcas,Cruz Azul,2.35,3.39,3.28,2.41,3.39,3.45,2.25,3.17,3.09,D
169,Club America,Monterrey,1.97,3.69,4.05,2.1,3.69,4.05,1.97,3.31,3.64,H
170,Pachuca,Atlante,1.96,3.62,4.16,1.96,3.75,4.2,1.9,3.35,3.87,H
171,Tigres UANL,Chiapas,1.7,3.87,5.54,1.85,3.9,5.54,1.71,3.53,4.69,H
172,Club Leon,Queretaro,1.33,5.4,11.65,1.5,5.8,11.65,1.29,5.01,9.46,D
173,Atl. San Luis,Santos Laguna,3.45,3.5,2.23,3.45,3.5,2.6,3.08,3.23,2.24,D
174,UNAM Pumas,Atlas,1.93,3.64,4.3,1.95,3.65,4.87,1.81,3.31,4.39,D
175,Puebla,Club Tijuana,3.53,3.34,2.25,3.53,3.4,2.5,3.08,3.14,2.27,A
176,Guadalajara Chivas,Toluca,2.54,3.3,3.04,2.6,3.4,3.04,2.47,3.11,2.8,D
177,Chiapas,Club America,3.54,3.61,2.14,3.54,3.61,2.45,3.17,3.28,2.17,A
178,Santos Laguna,Guadalajara Chivas,1.91,3.49,4.63,2,3.5,4.63,1.89,3.31,4,H
179,Cruz Azul,Atl. San Luis,1.54,4.28,6.97,1.6,4.45,7,1.52,3.9,6.07,H
180,Queretaro,UNAM Pumas,2.95,3.22,2.66,3.15,3.45,2.66,2.92,3.1,2.4,H
181,Club Tijuana,Club Leon,1.98,3.47,4.29,2.22,3.5,4.29,2.03,3.27,3.56,H
182,Monterrey,Monarcas,2.58,3.32,2.97,2.58,3.45,3.35,2.32,3.14,3.03,H
183,Atlas,Pachuca,3.02,3.29,2.56,3.02,3.4,3,2.65,3.07,2.65,H
184,Toluca,Puebla,1.65,3.95,6.06,1.68,4.09,6.2,1.61,3.67,5.31,D
185,Atlante,Tigres UANL,4.08,3.5,2.02,4.08,3.5,2.2,3.53,3.25,2.04,A
186,Chiapas,Monterrey,2.63,3.23,2.97,2.8,3.3,2.97,2.54,3.15,2.7,D
187,Club Leon,Toluca,2.1,3.46,3.85,2.1,3.6,4,1.98,3.29,3.64,A
188,Club America,Atlante,1.38,4.98,10.09,1.5,4.98,10.11,1.38,4.41,7.86,H
189,Pachuca,Queretaro,1.81,3.83,4.75,1.83,3.83,5.55,1.7,3.51,4.81,D
190,Tigres UANL,Atlas,1.56,4.34,6.41,1.56,4.34,7,1.5,3.89,6.41,H
191,Atl. San Luis,Monarcas,3.78,3.43,2.13,3.78,3.43,2.35,3.21,3.18,2.2,A
192,Puebla,Santos Laguna,2.91,3.51,2.52,3.05,3.51,2.6,2.77,3.19,2.45,H
193,UNAM Pumas,Club Tijuana,2.94,3.27,2.64,3,3.3,2.7,2.72,3.06,2.57,A
194,Guadalajara Chivas,Cruz Azul,3.11,3.2,2.56,3.11,3.3,2.7,2.82,3.05,2.5,D
195,Monarcas,Guadalajara Chivas,2.09,3.39,3.96,2.13,3.4,4.3,1.97,3.28,3.73,D
196,Santos Laguna,Club Leon,2.31,3.36,3.37,2.31,3.8,3.7,2.12,3.28,3.28,H
197,Cruz Azul,Puebla,1.61,4.19,6.08,1.65,4.19,6.2,1.6,3.7,5.4,H
198,Queretaro,Tigres UANL,4.12,3.47,2,4.4,3.6,2.04,3.71,3.29,1.97,A
199,Club Tijuana,Pachuca,1.68,3.89,5.82,1.72,3.89,5.82,1.67,3.55,4.96,H
200,Monterrey,Atl. San Luis,1.57,4.34,6.31,1.6,4.34,6.8,1.55,3.77,5.8,H
201,Atlas,Club America,4.45,3.64,1.9,4.7,3.75,2,3.9,3.4,1.88,H
202,Toluca,UNAM Pumas,1.93,3.76,4.12,1.97,3.76,4.55,1.85,3.39,4.08,A
203,Atlante,Chiapas,2.42,3.33,3.21,2.45,3.36,3.21,2.34,3.14,2.96,H
204,Chiapas,Atlas,2.17,3.39,3.71,2.25,3.4,3.71,2.16,3.21,3.29,A
205,Club America,Queretaro,1.31,5.71,11.56,1.35,5.9,12,1.28,5.07,9.69,H
206,Pachuca,Toluca,2.31,3.29,3.41,2.4,3.4,3.42,2.24,3.15,3.15,H
207,Tigres UANL,Club Tijuana,1.9,3.44,4.8,2.12,3.5,4.8,1.98,3.21,3.82,D
208,Club Leon,Cruz Azul,2.44,3.44,3.08,2.44,3.52,3.25,2.32,3.19,2.94,D
209,Guadalajara Chivas,Atl. San Luis,1.88,3.62,4.59,1.91,3.62,4.8,1.79,3.38,4.39,D
210,Puebla,Monarcas,3.55,3.34,2.25,3.65,3.34,2.45,3.09,3.19,2.25,H
211,UNAM Pumas,Santos Laguna,2.39,3.29,3.2,2.4,3.3,3.36,2.28,3.17,3.03,D
212,Atlante,Monterrey,3.34,3.44,2.29,3.4,3.5,2.34,3.03,3.21,2.25,H
213,Monarcas,Club Leon,1.94,3.7,4.13,2.25,3.7,4.13,2,3.35,3.57,H
214,Cruz Azul,UNAM Pumas,1.81,3.74,4.84,1.81,3.8,5,1.76,3.43,4.5,D
215,Queretaro,Chiapas,2.64,3.21,2.98,2.65,3.3,3,2.45,3.08,2.85,D
216,Club Tijuana,Club America,2.38,3.33,3.28,2.4,3.33,3.3,2.3,3.15,3.02,A
217,Monterrey,Guadalajara Chivas,1.85,3.76,4.57,1.95,3.76,4.57,1.86,3.41,4.02,A
218,Atl. San Luis,Puebla,2.37,3.36,3.28,2.37,3.4,3.35,2.25,3.18,3.09,A
219,Atlas,Atlante,1.99,3.59,4.09,2.04,3.59,4.09,1.97,3.29,3.69,H
220,Toluca,Tigres UANL,2.88,3.26,2.69,3.1,3.26,2.75,2.67,3.09,2.59,A
221,Santos Laguna,Pachuca,2.04,3.33,4.25,2.04,3.5,4.3,1.97,3.24,3.75,A
222,Chiapas,Club Tijuana,2.68,3.28,2.88,3.02,3.28,2.88,2.7,3.12,2.58,H
223,Club America,Toluca,1.55,4.26,6.87,1.6,4.26,6.87,1.54,3.84,5.74,D
224,Pachuca,Cruz Azul,2.9,3.25,2.68,2.9,3.25,2.88,2.61,3.12,2.63,H
225,Tigres UANL,Santos Laguna,1.79,3.82,4.84,1.79,3.95,5.4,1.68,3.6,4.79,D
226,Club Leon,Atl. San Luis,1.68,4.03,5.54,1.73,4.03,5.54,1.67,3.63,4.81,H
227,Atlas,Monterrey,2.39,3.33,3.26,2.45,3.4,3.26,2.34,3.16,2.94,H
228,UNAM Pumas,Monarcas,2.62,3.26,2.97,2.62,3.31,3.15,2.39,3.12,2.9,H
229,Puebla,Guadalajara Chivas,2.5,3.33,3.06,2.6,3.37,3.06,2.45,3.13,2.81,D
230,Atlante,Queretaro,1.89,3.63,4.49,1.9,3.73,4.5,1.81,3.43,4.17,D
231,Monarcas,Pachuca,1.93,3.5,4.53,2.23,3.5,4.53,1.99,3.22,3.75,H
232,Santos Laguna,Club America,2.58,3.33,2.96,2.89,3.34,3.06,2.61,3.2,2.6,H
233,Cruz Azul,Tigres UANL,2.7,3.25,2.88,2.7,3.3,2.98,2.47,3.11,2.78,A
234,Queretaro,Atlas,2.39,3.19,3.41,2.95,3.2,3.5,2.5,3.04,2.86,D
235,Monterrey,Puebla,1.64,4.29,5.45,1.75,4.29,5.5,1.64,3.71,4.95,H
236,Atl. San Luis,UNAM Pumas,3.78,3.36,2.16,3.78,3.36,2.6,3.14,3.14,2.26,A
237,Club Tijuana,Atlante,1.5,4.5,7.5,1.62,4.5,7.52,1.51,3.93,6.2,H
238,Toluca,Chiapas,2.08,3.67,3.61,2.1,3.67,3.85,1.99,3.29,3.58,H
239,Guadalajara Chivas,Club Leon,2.2,3.28,3.19,2.65,3.29,3.25,2.34,3.11,2.96,H
240,Chiapas,Santos Laguna,2.49,3.47,2.98,2.65,3.47,2.98,2.44,3.2,2.76,A
241,Club America,Cruz Azul,1.89,3.68,4.41,1.95,3.68,4.41,1.83,3.47,4.05,H
242,Queretaro,Monterrey,3.2,3.41,2.38,3.25,3.41,2.4,2.98,3.17,2.31,H
243,Pachuca,Atl. San Luis,1.67,3.93,5.86,1.67,3.93,6.25,1.59,3.59,5.67,H
244,Tigres UANL,Monarcas,1.79,3.94,4.68,1.85,3.94,4.76,1.74,3.54,4.42,D
245,Club Leon,Puebla,1.7,4,5.37,1.73,4,5.5,1.67,3.58,4.89,A
246,Atlas,Club Tijuana,3.16,3.19,2.52,3.16,3.2,2.78,2.74,3.06,2.55,H
247,UNAM Pumas,Guadalajara Chivas,2.06,3.37,4.07,2.25,3.37,4.24,2.01,3.2,3.67,D
248,Atlante,Toluca,2.69,3.26,2.88,2.88,3.5,2.88,2.58,3.13,2.66,A
249,Monarcas,Club America,2.85,3.32,2.69,2.98,3.38,2.69,2.74,3.18,2.48,D
250,Cruz Azul,Chiapas,1.7,4,5.33,1.75,4,5.33,1.69,3.58,4.7,D
251,Club Tijuana,Queretaro,1.55,4.16,7.11,1.61,4.16,7.4,1.53,3.75,6.23,A
252,Monterrey,Club Leon,1.97,3.61,4.13,2.04,3.61,4.13,1.94,3.33,3.74,H
253,Santos Laguna,Atlante,1.5,4.5,7.23,1.55,4.5,7.23,1.5,3.94,6.23,H
254,Atl. San Luis,Tigres UANL,4.76,3.79,1.81,4.99,3.79,1.95,4.33,3.41,1.8,A
255,Toluca,Atlas,2.25,3.4,3.47,2.25,3.4,3.75,2.13,3.19,3.33,A
256,Puebla,UNAM Pumas,3.38,3.2,2.39,3.38,3.3,2.6,2.95,3.1,2.39,A
257,Guadalajara Chivas,Pachuca,2.4,3.3,3.22,2.4,3.34,3.3,2.26,3.13,3.11,H
258,Chiapas,Monarcas,3.03,3.39,2.49,3.12,3.39,2.65,2.82,3.12,2.46,D
259,Club America,Atl. San Luis,1.28,6.16,12.56,1.3,6.2,13,1.26,5.32,10.28,D
260,Queretaro,Toluca,2.77,3.24,2.81,2.77,3.28,2.98,2.54,3.08,2.74,H
261,Pachuca,Puebla,1.71,3.8,5.59,1.75,3.9,5.75,1.7,3.51,4.84,H
